candidateName,chamber,district,partyDescr,gen_receipts,pri_receipts,tot_receipts,tot_expenditures,tot_cash_on_hand,reports_filed,last_report_end_date,scrape_date
"Kitson, Jacob  A",House,37,Libertarian,200.0,0.0,200.0,50.0,150.0,2,03/20/2020,2020-05-11
"Nave, Fiona  B",House,57,Republican,0.0,1850.0,1850.0,1115.36,734.64,4,09/30/2019,2020-05-11
"Bahr, Brenna (Jade)",House,50,Democrat,1117.0,1155.0,2272.0,259.84000000000003,2012.16,6,07/05/2019,2020-05-11
"MacDonald, Margaret  E.",Senate,26,Democrat,0.0,24303.0,24303.0,5379.94,18923.06,5,06/30/2019,2020-05-11
"Frazier, Ross",House,07,Democrat,877.0,0.0,877.0,440.33,436.67,2,03/15/2020,2020-05-11
"Krautter, Joel  G",House,35,Republican,0.0,17964.0,17964.0,12393.24,5570.76,5,06/30/2019,2020-05-11
"Ballance, Nancy  L",Senate,44,Republican,0.0,35800.0,35800.0,25720.73,10079.27,5,07/04/2019,2020-05-11
"Kelker, Katharin  A",House,47,Democrat,13015.91,0.0,13015.91,2843.54,10172.37,3,12/31/2019,2020-05-11
"Whitman, Kathy  J",House,96,Republican,2160.0,2160.0,4320.0,2160.0,2160.0,3,01/05/2020,2020-05-11
"Bedey, David  F.",House,86,Republican,0.0,2440.0299999999997,2440.0299999999997,551.27,1888.76,5,06/30/2019,2020-05-11
"Sullivan, Katie",House,89,Democrat,1096.2,1140.0,2236.2,1140.0,1096.2,4,10/05/2019,2020-05-11
"Keogh, Connie",House,91,Democrat,120.0,5850.0,5970.0,2905.42,3064.58,4,09/30/2019,2020-05-11
"Hamlett, Bradley  M",House,23,Democrat,0.0,170.0,170.0,170.0,0.0,2,03/15/2020,2020-05-11
"Root, Ian",House,71,Democrat,100.0,0.0,100.0,0.0,100.0,2,03/15/2020,2020-05-11
"Price, Scott  D",Senate,25,Republican,4000.0,0.0,4000.0,1081.8600000000001,2918.14,2,03/15/2020,2020-05-11
"Bessette, Barbara",House,24,Democrat,1965.0,0.0,1965.0,460.11,1504.89,2,03/15/2020,2020-05-11
"Mahlum, Doug",House,10,Republican,280.0,6520.2,6800.2,2036.8600000000001,4763.34,2,03/15/2020,2020-05-11
"Hileman, Dakota  L",House,96,Democrat,0.0,355.0,355.0,339.08,15.92,2,03/15/2020,2020-05-11
"Horn, Jaime  A",House,21,Democrat,0.0,0.0,0.0,0.0,0.0,1,03/28/2020,2020-05-11
"Brown, Robert  J",Senate,07,Republican,930.0,0.0,930.0,100.0,830.0,2,03/20/2020,2020-05-11
"Ellsworth, Kyle",House,85,Republican,0.0,1520.0,1520.0,1235.0,285.0,2,03/20/2020,2020-05-11
"Leach, Robert  L.",House,81,Republican,0.0,0.0,0.0,0.0,0.0,1,03/15/2020,2020-05-11
"Crum, Jolene",House,65,Republican,0.0,0.0,0.0,0.0,0.0,2,03/16/2020,2020-05-11
"France, Tom",House,94,Democrat,0.0,9917.0,9917.0,5317.8099999999995,4599.19,2,03/16/2020,2020-05-11
"Mercer, Bill",House,46,Republican,725.0,0.0,725.0,325.25,399.75,2,03/15/2020,2020-05-11
"Knudsen, Rhonda",House,34,Republican,0.0,3550.0,3550.0,1015.08,2534.92,4,10/05/2019,2020-05-11
"Tschida, Bradley  E",House,97,Republican,1460.0,0.0,1460.0,0.0,1460.0,2,03/20/2020,2020-05-11
"Marshall, Ron  L",House,87,Republican,0.0,3000.0,3000.0,1731.9,1268.1,5,06/30/2019,2020-05-11
"Noland, Mark  R.",House,10,Republican,0.0,3960.0,3960.0,3211.84,748.16,2,03/15/2020,2020-05-11
"Binkley, Michele  R.",House,85,Republican,0.0,6154.6900000000005,6154.6900000000005,5599.5599999999995,555.13,4,09/30/2019,2020-05-11
"Wanberg, Bethanie  C",House,91,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Owens, Catherine  L",House,05,Republican,0.0,1495.0,1495.0,2329.03,-834.03,2,03/31/2020,2020-05-11
"Minjares, Carol  J",House,100,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Allen, Jennifer",House,10,Democrat,3267.98,0.0,3267.98,1318.23,1949.75,2,03/15/2020,2020-05-11
"Hinds, Colleen  M",House,13,Democrat,320.0,0.0,320.0,15.0,305.0,2,03/16/2020,2020-05-11
"Kerns, Scot",House,23,Republican,0.0,505.0,505.0,37.5,467.5,2,03/19/2020,2020-05-11
"Gorski, Margaret  J",Senate,44,Democrat,0.0,1144.6,1144.6,45.4,1099.2,2,03/15/2020,2020-05-11
"Fern, David  B",House,05,Democrat,3450.0,0.0,3450.0,1137.64,2312.36,3,01/06/2020,2020-05-11
"Schuster, Tracy  J",House,34,Republican,0.0,225.0,225.0,107.74,117.26,2,03/15/2020,2020-05-11
"Small, Jason",Senate,21,Republican,0.0,1816.0,1816.0,657.88,1158.12,2,03/15/2020,2020-05-11
"Hume, Sashin  A",House,87,Republican,0.0,798.0,798.0,1137.72,-339.72,4,09/30/2019,2020-05-11
"Read, Joseph  l",House,93,Republican,0.0,265.0,265.0,43.28,221.72,2,03/25/2020,2020-05-11
"Beard, Becky",House,80,Republican,0.0,740.0,740.0,23.5,716.5,4,09/30/2019,2020-05-11
"Herak, Bryher",House,75,Democrat,0.0,2420.0,2420.0,244.26,2175.74,2,03/20/2020,2020-05-11
"Garner, Frank",House,07,Republican,0.0,10205.0,10205.0,5785.37,4419.63,4,09/30/2019,2020-05-11
"Regier, Matt",House,04,Republican,0.0,1070.0,1070.0,521.52,548.48,2,03/16/2020,2020-05-11
"Dodd, Jeni",Senate,10,Republican,0.0,705.0,705.0,358.11,346.89,2,03/15/2020,2020-05-11
"Poe, Hollis",House,85,Republican,0.0,2845.0,2845.0,2757.27,87.73,5,06/30/2019,2020-05-11
"Vinton, Susanne  E.",House,56,Republican,900.0,0.0,900.0,0.0,900.0,3,01/06/2020,2020-05-11
"Olson, Hannah  G",House,52,Democrat,4565.0,0.0,4565.0,2962.0499999999997,1602.95,4,09/30/2019,2020-05-11
"Jones, Llew",House,18,Republican,560.0,7375.0,7935.0,1120.6100000000001,6814.39,5,06/30/2019,2020-05-11
"Hill, Edward  E.",House,28,Republican,1530.0,0.0,1530.0,414.0,1116.0,1,03/31/2020,2020-05-11
"Gay, Chase  P",Senate,47,Democrat,2250.0,0.0,2250.0,77.89999999999999,2172.1,2,03/15/2020,2020-05-11
"Quist, Guthrie  W",Senate,03,Democrat,1190.0,0.0,1190.0,567.23,622.77,2,03/15/2020,2020-05-11
"Abbott, Kim",House,83,Democrat,2020.0,0.0,2020.0,336.94,1683.06,2,03/15/2020,2020-05-11
"Scanlin, Elizabeth (Betsy)",House,58,Democrat,1930.0,0.0,1930.0,289.47,1640.53,2,03/15/2020,2020-05-11
"Jackson, Jon  R",House,84,Democrat,0.0,15.0,15.0,0.0,15.0,2,03/15/2020,2020-05-11
"Armerding, Richard  L",House,98,Libertarian,0.0,600.0,600.0,333.34000000000003,266.66,2,03/15/2020,2020-05-11
"Cuvillier, Gerald  J.",Senate,07,Democrat,0.0,15.0,15.0,0.0,15.0,2,03/15/2020,2020-05-11
"Bugli, Jolena",House,87,Republican,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Younkin, Cindy  E",House,71,Republican,0.0,500.0,500.0,0.0,500.0,2,03/18/2020,2020-05-11
"Richmond, Tom",Senate,28,Republican,0.0,5419.99,5419.99,907.47,4512.52,3,12/31/2019,2020-05-11
"Brewster, Larry  D",House,44,Republican,5811.1,560.0,6371.1,2526.92,3844.18,4,10/30/2019,2020-05-11
"Buterbaugh, James  O",Senate,38,Republican,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"O'Neil, Jerry",House,07,Republican,0.0,15.0,15.0,15.0,0.0,1,03/20/2020,2020-05-11
"Schultz, George  Antho",House,19,Libertarian,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Malone, Marty  C",House,59,Republican,3765.0,0.0,3765.0,770.86,2994.14,2,03/15/2020,2020-05-11
"Hill Smith, Ellie",Senate,45,Democrat,0.0,5525.67,5525.67,5525.67,0.0,5,06/30/2019,2020-05-11
"Longfield, Paul  J",Senate,02,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Hamman, Jane   L",Senate,38,Republican,0.0,2092.35,2092.35,366.62,1725.73,1,03/15/2020,2020-05-11
"Verrill-Rhys, Leigh  V",House,48,Republican,930.0,0.0,930.0,282.52,647.48,2,03/15/2020,2020-05-11
"Tenenbaum, Danny",House,95,Democrat,0.0,5368.0,5368.0,2791.21,2576.79,4,09/30/2019,2020-05-11
"Lucke, Terry",Senate,45,Libertarian,0.0,0.0,0.0,0.0,0.0,1,03/15/2020,2020-05-11
"Salomon, Daniel",Senate,47,Republican,985.0,3050.0,4035.0,176.2,3858.8,5,06/30/2019,2020-05-11
"Conley, Loni  R",House,96,Democrat,665.0,780.0,1445.0,771.4100000000001,673.59,5,06/30/2019,2020-05-11
"Bertoglio, Marta  L",House,75,Republican,1080.0,11195.0,12275.0,7637.68,4637.32,2,03/15/2020,2020-05-11
"Stafman, Ed",House,62,Democrat,30505.72,34837.46,65343.18,39548.189999999995,25794.99,6,06/30/2019,2020-05-11
"Loge, Denley  M",House,14,Republican,0.0,3890.0,3890.0,1905.12,1984.88,5,06/30/2019,2020-05-11
"Seifert, Donald  F.",House,69,Republican,0.0,4345.15,4345.15,2615.47,1729.68,1,04/15/2020,2020-05-11
"O'Brien, Shannon",Senate,46,Democrat,978.78,19186.22,20165.0,13598.22,6566.78,6,04/01/2019,2020-05-11
"GAUB, DARIN  L.",House,83,Republican,300.22,0.0,300.22,300.22,0.0,2,03/20/2020,2020-05-11
"Wanberg, Gary",House,89,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Sheldon-Galloway, LOLA",House,22,Republican,0.0,3420.9,3420.9,903.93,2516.97,4,10/30/2019,2020-05-11
"Harvey, Derek  J",House,74,Democrat,1375.0,0.0,1375.0,97.99,1277.01,3,12/31/2019,2020-05-11
"Braaten, Devin  J",Senate,47,Libertarian,360.0,0.0,360.0,180.0,180.0,2,03/15/2020,2020-05-11
"Hinkle, Jedediah",House,67,Republican,10696.45,10601.01,21297.46,12139.64,9157.82,4,09/30/2019,2020-05-11
"Skime, Nolen  W",Senate,45,Libertarian,0.0,0.0,0.0,0.0,0.0,2,03/16/2020,2020-05-11
"Ler, Brandon  E",House,35,Republican,0.0,4769.87,4769.87,1792.31,2977.56,2,03/15/2020,2020-05-11
"Hamilton, Lana",House,90,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Hopkins, Mike",House,92,Republican,2970.0,0.0,2970.0,0.0,2970.0,5,06/30/2019,2020-05-11
"Zolnikov, Katie",House,45,Republican,0.0,1860.01,1860.01,803.54,1056.47,4,09/30/2019,2020-05-11
"Dear-Ruel, Jerramy  K",House,06,Democrat,480.0,0.0,480.0,7.9,472.1,2,03/15/2020,2020-05-11
"Berglee, Seth  M",House,58,Republican,460.0,0.0,460.0,0.0,460.0,2,03/15/2020,2020-05-11
"Hiner, Cindy  J",House,78,Democrat,0.0,115.0,115.0,8.0,107.0,2,03/15/2020,2020-05-11
"Scalcpane, August  G",House,41,Democrat,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Brown, Debra  A",Senate,35,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Fitzpatrick, Steven  J",Senate,10,Republican,0.0,21673.99,21673.99,9969.529999999999,11704.46,5,06/30/2019,2020-05-11
"Meyers, Gilbert  B",House,32,Republican,160.0,0.0,160.0,0.0,160.0,2,03/15/2020,2020-05-11
"Palmer, Cindy  L",House,30,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Hinkle, Caleb",House,68,Republican,0.0,4381.76,4381.76,863.52,3518.24,3,12/31/2019,2020-05-11
"Burgoyne, Nancy  B",House,98,Republican,200.0,0.0,200.0,0.0,200.0,2,03/20/2020,2020-05-11
"DeVries, Greg",House,75,Republican,0.0,15.0,15.0,15.0,0.0,2,03/15/2020,2020-05-11
"Walksnice, Kaden",House,41,Democrat,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Pierson, Gordon",Senate,39,Democrat,0.0,6920.0,6920.0,2057.0,4863.0,5,10/01/2019,2020-05-11
"Sales, Walt",Senate,35,Republican,0.0,14559.0,14559.0,5035.13,9523.87,5,07/05/2019,2020-05-11
"McGillvray, Tom  V",Senate,23,Republican,28254.0,0.0,28254.0,6998.51,21255.49,6,04/01/2019,2020-05-11
"Novak, Sara  K",House,77,Democrat,0.0,376.05,376.05,2.0,374.05,4,09/30/2019,2020-05-11
"Karjala, Jessica  L",House,48,Democrat,0.0,194.06,194.06,0.0,194.06,2,03/15/2020,2020-05-11
"kephart, james  w",House,74,Republican,250.0,0.0,250.0,197.0,53.0,2,03/15/2020,2020-05-11
"Manzella, Theresa  M",Senate,44,Republican,0.0,16501.93,16501.93,12013.61,4488.32,4,09/30/2019,2020-05-11
"Skees, Derek",House,11,Republican,0.0,1765.0,1765.0,159.0,1606.0,2,03/20/2020,2020-05-11
"Kassmier, Joshua  J",House,27,Republican,740.0,0.0,740.0,25.28,714.72,4,10/01/2019,2020-05-11
"Duprey, Rick",Senate,36,Republican,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Lamm, Joe  D",House,60,Republican,200.0,0.0,200.0,0.0,200.0,2,03/16/2020,2020-05-11
"Moore, Terrill  R",House,54,Republican,6120.0,0.0,6120.0,46.0,6074.0,2,03/15/2020,2020-05-11
"Sporkin-Morrison, Barnett  G",House,17,Democrat,0.0,1000.0,1000.0,0.0,1000.0,2,03/15/2020,2020-05-11
"Regier, Amy",House,06,Republican,0.0,2955.0,2955.0,487.49,2467.51,4,10/07/2019,2020-05-11
"KerrCarpenter, Emma",House,49,Democrat,1780.0,570.0,2350.0,365.2,1984.8,2,03/15/2020,2020-05-11
"Crews, James  V",House,88,Republican,0.0,290.0,290.0,275.0,15.0,2,03/15/2020,2020-05-11
"WINDY BOY, JONATHAN",House,32,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Smith, Frank  J",House,31,Democrat,515.0,0.0,515.0,0.0,515.0,1,03/20/2020,2020-05-11
"Locati, Matthew",House,85,Republican,0.0,50.0,50.0,0.0,50.0,1,03/16/2020,2020-05-11
"Hull, Charlie",House,84,Republican,0.0,0.0,0.0,0.0,0.0,1,03/25/2020,2020-05-11
"Peppers, Patricia  Rae",Senate,21,Democrat,50.0,300.0,350.0,350.0,0.0,4,09/30/2019,2020-05-11
"Perry, Gary  L",Senate,35,Republican,0.0,420.0,420.0,2216.49,-1796.49,3,12/31/2019,2020-05-11
"Moore, David  J",House,99,Republican,3350.0,0.0,3350.0,1091.58,2258.42,2,03/15/2020,2020-05-11
"Vandevender, Dorothy",House,80,Libertarian,0.0,25.0,25.0,0.0,25.0,1,01/21/2020,2020-05-11
"Mitchell, Braxton  M",House,03,Republican,0.0,2205.0,2205.0,1051.43,1153.57,2,03/15/2020,2020-05-11
"Broling, Claire",House,68,Democrat,0.0,0.0,0.0,0.0,0.0,1,03/15/2020,2020-05-11
"Greef, Sharon",House,88,Republican,0.0,4970.0,4970.0,862.79,4107.21,5,07/05/2019,2020-05-11
"Galloway, Steven  E",House,24,Republican,625.0,0.0,625.0,64.28,560.72,2,03/20/2020,2020-05-11
"Grubbs, Bruce",House,68,Republican,360.0,11200.0,11560.0,5436.75,6123.25,5,06/30/2019,2020-05-11
"Garcia, Rodney",Senate,26,Republican,0.0,0.0,0.0,0.0,0.0,2,04/15/2020,2020-05-11
"Galt, Errol  Wylie",House,30,Republican,1610.0,0.0,1610.0,13.8,1596.2,2,03/15/2020,2020-05-11
"weatherwax , Marvin  R",House,15,Democrat,0.0,0.0,0.0,0.0,0.0,3,12/31/2019,2020-05-11
"Buckley, Alice  A",House,63,Democrat,9270.0,0.0,9270.0,4377.739999999999,4892.26,3,12/31/2019,2020-05-11
"McKenty, Nate",House,45,Libertarian,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Lenz, Dennis  R.",House,53,Republican,8043.46,0.0,8043.46,5165.0,2878.46,2,03/15/2020,2020-05-11
"Schaefer, Andrew  T",House,67,Libertarian,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Bennett, Daniel   A",House,61,Libertarian,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Welborn, Jeffrey",Senate,36,Republican,2738.11,1790.0,4528.110000000001,2100.0,2428.11,4,09/30/2019,2020-05-11
"Welch, Tom",House,72,Republican,460.0,2645.0,3105.0,757.91,2347.09,4,09/30/2019,2020-05-11
"Borstad, Sylvia  R",House,03,Democrat,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Fitzgerald, Ross  H",House,17,Republican,0.0,840.0,840.0,0.0,840.0,1,04/15/2020,2020-05-11
"Ravndal, Tim",House,70,Republican,0.0,530.0,530.0,52.23,477.77,2,03/15/2020,2020-05-11
"mischel, pat  a",Senate,18,Democrat,980.0,0.0,980.0,374.11,605.89,2,03/15/2020,2020-05-11
"Larsh (Test account), Molly",House,79,Independent,0.0,1610.0,1610.0,580.0,1030.0,2,12/31/2019,2020-05-11
"Smith, Melissa  L",House,20,Democrat,870.0,0.0,870.0,739.54,130.46,2,03/15/2020,2020-05-11
"Phalen, Bob",House,36,Republican,0.0,7890.5,7890.5,3113.0299999999997,4777.47,2,03/18/2020,2020-05-11
"Carlson, Jennifer  K",House,69,Republican,0.0,5245.0,5245.0,1877.2700000000002,3367.73,4,10/05/2019,2020-05-11
"Hansen, LouAnn",House,97,Democrat,0.0,4218.6,4218.6,1085.1,3133.5,4,09/30/2019,2020-05-11
"Molnar, Bradley  A",Senate,28,Republican,0.0,7247.26,7247.26,5680.34,1566.92,2,03/20/2020,2020-05-11
"French, Mark  T.",House,14,Republican,0.0,15.0,15.0,0.0,15.0,2,03/15/2020,2020-05-11
"Smith, Bridget",Senate,16,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Nygaard, Colin  Micha",House,49,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Thane, Mark  A",House,99,Democrat,0.0,6335.0,6335.0,2666.18,3668.82,4,09/30/2019,2020-05-11
"Marler, Marilyn",House,90,Democrat,915.0,0.0,915.0,36.0,879.0,4,10/05/2019,2020-05-11
"Dupree, Jestin  L",Senate,16,Democrat,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"bridges, curtis  r",House,95,Republican,0.0,0.0,0.0,0.0,0.0,1,03/23/2020,2020-05-11
"Johnson, James  A",House,36,Republican,0.0,3150.95,3150.95,1415.52,1735.43,2,03/15/2020,2020-05-11
"Stuart, Jason",House,36,Republican,0.0,1619.81,1619.81,1412.38,207.43,2,03/15/2020,2020-05-11
"Buttrey, Ed",House,21,Republican,2680.0,5410.0,8090.0,3214.86,4875.14,4,09/30/2019,2020-05-11
"Merrill, Laura  M.",House,87,Democrat,0.0,4285.0,4285.0,550.97,3734.03,2,03/15/2020,2020-05-11
"Meaders, Aaron  M",Senate,37,Republican,164.88,0.0,164.88,123.60999999999999,41.27,2,03/15/2020,2020-05-11
"NORDWICK, SUZZANN",Senate,39,Republican,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Buck, Sheridan",House,26,Republican,0.0,132.4,132.4,13.7,118.7,2,03/16/2020,2020-05-11
"Seckinger, Josh",House,64,Democrat,0.0,1457.0,1457.0,577.81,879.19,2,03/20/2020,2020-05-11
"Caferro, Mary  M.",House,81,Democrat,690.0,0.0,690.0,0.0,690.0,2,03/15/2020,2020-05-11
"Gillette, Jane",House,64,Republican,0.0,37383.24,37383.24,25885.55,11497.69,5,06/30/2019,2020-05-11
"johnson , andy",House,76,Republican,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Pope, Christopher  S",Senate,31,Democrat,15278.76,11340.0,26618.760000000002,11405.77,15212.99,4,01/06/2020,2020-05-11
"Coleman, Ed",House,79,Democrat,0.0,13310.0,13310.0,7989.92,5320.08,2,03/15/2020,2020-05-11
"LANG, MIKE  L",Senate,17,Republican,540.0,0.0,540.0,102.0,438.0,2,03/15/2020,2020-05-11
"Tucker, Sally",House,21,Republican,0.0,445.0,445.0,155.0,290.0,2,03/15/2020,2020-05-11
"Smith, Tench  J",House,47,Republican,15880.0,0.0,15880.0,917.01,14962.99,2,03/20/2020,2020-05-11
"McKamey, Wendy",House,19,Republican,0.0,5190.0,5190.0,0.0,5190.0,4,10/05/2019,2020-05-11
"Foster, Ralph  C",House,93,Republican,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Rivera, Dennison  J",House,79,Republican,0.0,0.0,0.0,0.0,0.0,1,03/20/2020,2020-05-11
"Dunn, David  W",House,09,Republican,0.0,1840.01,1840.01,1030.0,810.01,4,10/07/2019,2020-05-11
"Vermillion, Dan  D",House,59,Democrat,115.0,0.0,115.0,15.0,100.0,2,03/15/2020,2020-05-11
"Dennis, Terry  D",House,44,Democrat,2850.0,0.0,2850.0,869.89,1980.11,2,03/15/2020,2020-05-11
"Vaught, Rick  L",Senate,31,Republican,0.0,0.0,0.0,0.0,0.0,1,03/15/2020,2020-05-11
"Peterson, Charles   J",House,36,Republican,0.0,458.25,458.25,380.5,77.75,2,03/19/2020,2020-05-11
"Reksten, Linda  E",House,12,Republican,0.0,2349.0,2349.0,1332.54,1016.46,3,01/03/2020,2020-05-11
"Hayman, Denise",House,66,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/19/2020,2020-05-11
"Kirk-Boon, Dee",House,11,Republican,200.10000000000002,5130.0,5330.1,2464.25,2865.85,5,06/30/2019,2020-05-11
"Chamberlin, Randall",House,64,Republican,140.0,12575.0,12715.0,5186.53,7528.47,2,03/15/2020,2020-05-11
"Stromswold, Mallerie",House,50,Republican,180.0,7950.0,8130.0,4457.650000000001,3672.35,4,09/30/2019,2020-05-11
"Holmlund, Kenneth  L",House,38,Republican,6180.0,0.0,6180.0,3130.64,3049.36,1,03/20/2020,2020-05-11
"McLean, Jim",House,94,Democrat,0.0,7005.0,7005.0,2381.02,4623.98,2,03/15/2020,2020-05-11
"Sweeney, Mark  A",Senate,39,Democrat,360.0,8365.0,8725.0,6109.57,2615.43,1,03/19/2020,2020-05-11
"DAWSON, REBECCA  L",House,95,Republican,0.0,970.0,970.0,423.81,546.19,2,03/15/2020,2020-05-11
